2025-04-12 12:52:20 [http-nio-3132-exec-4] DEBUG o.a.catalina.core.StandardWrapper -   Returning instance
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.b.w.s.f.OrderedRequestContextFilter - Bound request context to thread: org.apache.catalina.core.ApplicationHttpRequest@483643bf
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.w.s.m.m.a.RequestMappingHandlerMapping - 2 matching mappings: [{ [/error]}, { [/error], produces [text/html]}]
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.b.f.s.DefaultListableBeanFactory - Returning cached instance of singleton bean 'basicErrorController'
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.security.web.FilterChainProxy - Trying to match request against DefaultSecurityFilterChain defined as 'defaultSecurityFilterChain' in [class path resource [org/springframework/boot/autoconfigure/security/servlet/SpringBootWebSecurityConfiguration$SecurityFilterChainConfiguration.class]] matching [any request] and having filters [DisableEncodeUrl, WebAsyncManagerIntegration, SecurityContextHolder, HeaderWriter, Csrf, Logout, UsernamePasswordAuthentication, DefaultResources, DefaultLoginPageGenerating, DefaultLogoutPageGenerating, BasicAuthentication, RequestCacheAware, SecurityContextHolderAwareRequest, AnonymousAuthentication, ExceptionTranslation, Authorization] (1/1)
2025-04-12 12:52:20 [http-nio-3132-exec-4] DEBUG o.s.security.web.FilterChainProxy - Securing GET /error
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.security.web.FilterChainProxy - Invoking DisableEncodeUrlFilter (1/16)
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.security.web.FilterChainProxy - Invoking WebAsyncManagerIntegrationFilter (2/16)
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.security.web.FilterChainProxy - Invoking SecurityContextHolderFilter (3/16)
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.security.web.FilterChainProxy - Invoking HeaderWriterFilter (4/16)
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.security.web.FilterChainProxy - Invoking CsrfFilter (5/16)
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.security.web.FilterChainProxy - Invoking LogoutFilter (6/16)
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.s.w.a.logout.LogoutFilter - Did not match request to Ant [pattern='/logout', POST]
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.security.web.FilterChainProxy - Invoking UsernamePasswordAuthenticationFilter (7/16)
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.s.w.a.UsernamePasswordAuthenticationFilter - Did not match request to Ant [pattern='/login', POST]
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.security.web.FilterChainProxy - Invoking DefaultResourcesFilter (8/16)
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.security.web.FilterChainProxy - Invoking DefaultLoginPageGeneratingFilter (9/16)
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.security.web.FilterChainProxy - Invoking DefaultLogoutPageGeneratingFilter (10/16)
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.security.web.FilterChainProxy - Invoking BasicAuthenticationFilter (11/16)
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.security.web.FilterChainProxy - Invoking RequestCacheAwareFilter (12/16)
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.s.w.s.HttpSessionRequestCache - matchingRequestParameterName is required for getMatchingRequest to lookup a value, but not provided
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.security.web.FilterChainProxy - Invoking SecurityContextHolderAwareRequestFilter (13/16)
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.security.web.FilterChainProxy - Invoking AnonymousAuthenticationFilter (14/16)
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.security.web.FilterChainProxy - Invoking ExceptionTranslationFilter (15/16)
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.security.web.FilterChainProxy - Invoking AuthorizationFilter (16/16)
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.s.w.a.i.RequestMatcherDelegatingAuthorizationManager - Authorizing GET /error
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.s.w.a.i.RequestMatcherDelegatingAuthorizationManager - Checking authorization on GET /error using org.springframework.security.authorization.AuthenticatedAuthorizationManager@27360eb1
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.s.w.c.HttpSessionSecurityContextRepository - Did not find SecurityContext in HttpSession 6EECFFF5CE5F974D251E4411D38B9C16 using the SPRING_SECURITY_CONTEXT session attribute
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.s.w.c.SupplierDeferredSecurityContext - Created SecurityContextImpl [Null authentication]
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.s.w.a.AnonymousAuthenticationFilter - Did not set SecurityContextHolder since already authenticated UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=user, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=6EECFFF5CE5F974D251E4411D38B9C16], Granted Authorities=[]]
2025-04-12 12:52:20 [http-nio-3132-exec-4] DEBUG o.s.security.web.FilterChainProxy - Secured GET /error
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.web.servlet.DispatcherServlet - "ERROR" dispatch for GET "/error", parameters={}, headers={masked} in DispatcherServlet 'dispatcherServlet'
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.w.s.m.m.a.RequestMappingHandlerMapping - 2 matching mappings: [{ [/error]}, { [/error], produces [text/html]}]
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.b.f.s.DefaultListableBeanFactory - Returning cached instance of singleton bean 'basicErrorController'
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController#error(HttpServletRequest)
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.web.method.HandlerMethod - Arguments: [SecurityContextHolderAwareRequestWrapper[ FirewalledRequest[ org.apache.catalina.core.ApplicationHttpRequest@483643bf]]]
2025-04-12 12:52:20 [http-nio-3132-exec-4] DEBUG o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [{timestamp=Sat Apr 12 12:52:20 IST 2025, status=404, error=Not Found, trace=org.springframework.web.servlet.resource.NoResourceFoundException: No static resource .
	at org.springframework.web.servlet.resource.ResourceHttpRequestHandler.handleRequest(ResourceHttpRequestHandler.java:585)
2025-04-12 12:53:00 [DiscoveryClient-CacheRefreshExecutor-%d] TRACE _.s.web.util.RfcUriParser - PORT -> PATH, index=21, componentIndex=21
2025-04-12 12:53:00 [DiscoveryClient-CacheRefreshExecutor-%d] TRACE _.s.web.util.RfcUriParser - path set to '/eureka/'
2025-04-12 12:53:00 [DiscoveryClient-CacheRefreshExecutor-%d] DEBUG o.s.web.client.RestTemplate - HTTP GET http://localhost:8761/eureka/apps/delta
2025-04-12 12:53:00 [DiscoveryClient-CacheRefreshExecutor-%d] DEBUG o.s.web.client.RestTemplate - Accept=[application/json, application/*+json]
2025-04-12 12:53:00 [DiscoveryClient-CacheRefreshExecutor-%d] DEBUG o.a.h.c.h.i.c.InternalHttpClient - ex-0000000034 preparing request execution
2025-04-12 12:53:00 [DiscoveryClient-CacheRefreshExecutor-%d] DEBUG o.a.h.c.h.impl.classic.ProtocolExec - ex-0000000034 target auth state: UNCHALLENGED
2025-04-12 12:53:00 [DiscoveryClient-CacheRefreshExecutor-%d] DEBUG o.a.h.c.h.impl.classic.ProtocolExec - ex-0000000034 proxy auth state: UNCHALLENGED
2025-04-12 12:53:00 [DiscoveryClient-CacheRefreshExecutor-%d] DEBUG o.a.h.c.h.impl.classic.ConnectExec - ex-0000000034 acquiring connection with route {}->[http://localhost:8761]
2025-04-12 12:53:00 [DiscoveryClient-CacheRefreshExecutor-%d] DEBUG o.a.h.c.h.i.c.InternalHttpClient - ex-0000000034 acquiring endpoint (180000 MILLISECONDS)
2025-04-12 12:53:00 [DiscoveryClient-CacheRefreshExecutor-%d] DEBUG o.a.h.c.h.i.i.PoolingHttpClientConnectionManager - ex-0000000034 endpoint lease request (180000 MILLISECONDS) [route: {}->[http://localhost:8761]][total available: 0; route allocated: 0 of 5; total allocated: 0 of 25]
2025-04-12 12:53:00 [DiscoveryClient-CacheRefreshExecutor-%d] DEBUG o.a.h.c.h.i.i.PoolingHttpClientConnectionManager - ex-0000000034 endpoint leased [route: {}->[http://localhost:8761]][total available: 0; route allocated: 1 of 5; total allocated: 1 of 25]
2025-04-12 12:53:00 [DiscoveryClient-CacheRefreshExecutor-%d] DEBUG o.a.h.c.h.i.i.PoolingHttpClientConnectionManager - ex-0000000034 acquired ep-0000000034
2025-04-12 12:53:00 [DiscoveryClient-CacheRefreshExecutor-%d] DEBUG o.a.h.c.h.i.c.InternalHttpClient - ex-0000000034 acquired endpoint ep-0000000034
2025-04-12 12:53:00 [DiscoveryClient-CacheRefreshExecutor-%d] DEBUG o.a.h.c.h.impl.classic.ConnectExec - ex-0000000034 opening connection {}->[http://localhost:8761]
2025-04-12 12:53:00 [DiscoveryClient-CacheRefreshExecutor-%d] DEBUG o.a.h.c.h.i.c.InternalHttpClient - ep-0000000034 connecting endpoint (null)
2025-04-12 12:53:00 [DiscoveryClient-CacheRefreshExecutor-%d] DEBUG o.a.h.c.h.i.i.PoolingHttpClientConnectionManager - ep-0000000034 connecting endpoint to http://localhost:8761 (180000 MILLISECONDS)
2025-04-12 12:53:00 [DiscoveryClient-CacheRefreshExecutor-%d] DEBUG o.a.h.c.h.i.i.DefaultHttpClientConnectionOperator - localhost resolving remote address
2025-04-12 12:53:00 [DiscoveryClient-CacheRefreshExecutor-%d] DEBUG o.a.h.c.h.i.i.DefaultHttpClientConnectionOperator - localhost resolved to [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1]
2025-04-12 12:53:00 [DiscoveryClient-CacheRefreshExecutor-%d] DEBUG o.a.h.c.h.i.i.DefaultHttpClientConnectionOperator - http://localhost:8761 connecting null->localhost/127.0.0.1:8761 (180000 MILLISECONDS)
2025-04-12 12:53:00 [DiscoveryClient-CacheRefreshExecutor-%d] DEBUG o.a.h.c.h.i.i.DefaultHttpClientConnectionOperator - http://localhost:8761 connection to localhost/127.0.0.1:8761 failed (class java.net.ConnectException); retrying connection to the next address
2025-04-12 12:53:00 [DiscoveryClient-CacheRefreshExecutor-%d] DEBUG o.a.h.c.h.i.i.DefaultHttpClientConnectionOperator - http://localhost:8761 connecting null->localhost/[0:0:0:0:0:0:0:1]:8761 (180000 MILLISECONDS)
2025-04-12 12:53:00 [DiscoveryClient-CacheRefreshExecutor-%d] DEBUG o.a.h.c.h.i.i.DefaultHttpClientConnectionOperator - http://localhost:8761 connection to localhost/[0:0:0:0:0:0:0:1]:8761 failed (class java.net.ConnectException); terminating operation
2025-04-12 12:53:00 [DiscoveryClient-CacheRefreshExecutor-%d] DEBUG o.a.h.c.h.i.i.DefaultManagedHttpClientConnection - http-outgoing-15 close connection IMMEDIATE
2025-04-12 12:53:00 [DiscoveryClient-CacheRefreshExecutor-%d] DEBUG o.a.h.c.h.i.c.InternalHttpClient - ep-0000000034 endpoint closed
2025-04-12 12:53:00 [DiscoveryClient-CacheRefreshExecutor-%d] DEBUG o.a.h.c.h.i.c.InternalHttpClient - ep-0000000034 discarding endpoint
2025-04-12 12:53:00 [DiscoveryClient-CacheRefreshExecutor-%d] DEBUG o.a.h.c.h.i.i.PoolingHttpClientConnectionManager - ep-0000000034 releasing endpoint
2025-04-12 12:53:00 [DiscoveryClient-CacheRefreshExecutor-%d] DEBUG o.a.h.c.h.i.i.PoolingHttpClientConnectionManager - ep-0000000034 connection is not kept alive)
2025-04-12 12:53:00 [DiscoveryClient-CacheRefreshExecutor-%d] DEBUG o.a.h.c.h.i.i.PoolingHttpClientConnectionManager - ep-0000000034 connection released [route: {}->[http://localhost:8761]][total available: 0; route allocated: 0 of 5; total allocated: 0 of 25]
2025-04-12 12:53:00 [DiscoveryClient-CacheRefreshExecutor-%d] TRACE i.m.o.SimpleObservation$SimpleScope - NoOp observation used with SimpleScope
2025-04-12 12:53:00 [DiscoveryClient-CacheRefreshExecutor-%d] INFO  c.n.d.s.t.d.RedirectingEurekaHttpClient - Request execution error. endpoint=DefaultEndpoint{ serviceUrl='http://localhost:8761/eureka/}, exception=I/O error on GET request for "http://localhost:8761/eureka/apps/delta": Connect to http://localhost:8761 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: no further information stacktrace=org.springframework.web.client.ResourceAccessException: I/O error on GET request for "http://localhost:8761/eureka/apps/delta": Connect to http://localhost:8761 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: no further information
	at org.springframework.web.client.RestTemplate.createResourceAccessException(RestTemplate.java:926)
	at org.springframework.web.client.RestTemplate.doExecute(RestTemplate.java:906)
	at org.springframework.web.client.RestTemplate.execute(RestTemplate.java:841)
	at org.springframework.web.client.RestTemplate.exchange(RestTemplate.java:702)
	at org.springframework.cloud.netflix.eureka.http.RestTemplateEurekaHttpClient.getApplicationsInternal(RestTemplateEurekaHttpClient.java:174)
	at org.springframework.cloud.netflix.eureka.http.RestTemplateEurekaHttpClient.getDelta(RestTemplateEurekaHttpClient.java:186)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$7.execute(EurekaHttpClientDecorator.java:152)
	at com.netflix.discovery.shared.transport.decorator.RedirectingEurekaHttpClient.executeOnNewServer(RedirectingEurekaHttpClient.java:121)
	at com.netflix.discovery.shared.transport.decorator.RedirectingEurekaHttpClient.execute(RedirectingEurekaHttpClient.java:80)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.getDelta(EurekaHttpClientDecorator.java:149)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$7.execute(EurekaHttpClientDecorator.java:152)
	at com.netflix.discovery.shared.transport.decorator.RetryableEurekaHttpClient.execute(RetryableEurekaHttpClient.java:120)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.getDelta(EurekaHttpClientDecorator.java:149)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$7.execute(EurekaHttpClientDecorator.java:152)
	at com.netflix.discovery.shared.transport.decorator.SessionedEurekaHttpClient.execute(SessionedEurekaHttpClient.java:76)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.getDelta(EurekaHttpClientDecorator.java:149)
	at com.netflix.discovery.DiscoveryClient.getAndUpdateDelta(DiscoveryClient.java:1080)
	at com.netflix.discovery.DiscoveryClient.fetchRegistry(DiscoveryClient.java:963)
	at com.netflix.discovery.DiscoveryClient.refreshRegistry(DiscoveryClient.java:1473)
	at com.netflix.discovery.DiscoveryClient$CacheRefreshThread.run(DiscoveryClient.java:1441)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:833)
Caused by: org.apache.hc.client5.http.HttpHostConnectException: Connect to http://localhost:8761 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: no further information
	at java.base/sun.nio.ch.Net.pollConnect(Native Method)
	at java.base/sun.nio.ch.Net.pollConnectNow(Net.java:672)
	at java.base/sun.nio.ch.NioSocketImpl.timedFinishConnect(NioSocketImpl.java:539)
	at java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:594)
	at java.base/java.net.SocksSocketImpl.connect(SocksSocketImpl.java:327)
	at java.base/java.net.Socket.connect(Socket.java:633)
	at org.apache.hc.client5.http.impl.io.DefaultHttpClientConnectionOperator.connect(DefaultHttpClientConnectionOperator.java:216)
	at org.apache.hc.client5.http.impl.io.PoolingHttpClientConnectionManager.connect(PoolingHttpClientConnectionManager.java:490)
	at org.apache.hc.client5.http.impl.classic.InternalExecRuntime.connectEndpoint(InternalExecRuntime.java:164)
	at org.apache.hc.client5.http.impl.classic.InternalExecRuntime.connectEndpoint(InternalExecRuntime.java:174)
	at org.apache.hc.client5.http.impl.classic.ConnectExec.execute(ConnectExec.java:144)
	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51)
	at org.apache.hc.client5.http.impl.classic.ProtocolExec.execute(ProtocolExec.java:192)
	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51)
	at org.apache.hc.client5.http.impl.classic.ContentCompressionExec.execute(ContentCompressionExec.java:150)
	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51)
	at org.apache.hc.client5.http.impl.classic.HttpRequestRetryExec.execute(HttpRequestRetryExec.java:113)
	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51)
	at org.apache.hc.client5.http.impl.classic.RedirectExec.execute(RedirectExec.java:110)
	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51)
	at org.apache.hc.client5.http.impl.classic.InternalHttpClient.doExecute(InternalHttpClient.java:174)
	at org.apache.hc.client5.http.impl.classic.CloseableHttpClient.execute(CloseableHttpClient.java:87)
	at org.apache.hc.client5.http.impl.classic.CloseableHttpClient.execute(CloseableHttpClient.java:55)
	at org.apache.hc.client5.http.classic.HttpClient.executeOpen(HttpClient.java:183)
	at org.springframework.http.client.HttpComponentsClientHttpRequest.executeInternal(HttpComponentsClientHttpRequest.java:99)
	at org.springframework.http.client.AbstractStreamingClientHttpRequest.executeInternal(AbstractStreamingClientHttpRequest.java:71)
	at org.springframework.http.client.AbstractClientHttpRequest.execute(AbstractClientHttpRequest.java:81)
	at org.springframework.http.client.InterceptingClientHttpRequest$InterceptingRequestExecution.execute(InterceptingClientHttpRequest.java:117)
	at org.springframework.cloud.netflix.eureka.http.RestTemplateTransportClientFactory.lambda$restTemplate$2(RestTemplateTransportClientFactory.java:145)
	at org.springframework.http.client.InterceptingClientHttpRequest$InterceptingRequestExecution.execute(InterceptingClientHttpRequest.java:88)
	at org.springframework.http.client.InterceptingClientHttpRequest.executeInternal(InterceptingClientHttpRequest.java:72)
	at org.springframework.http.client.AbstractBufferingClientHttpRequest.executeInternal(AbstractBufferingClientHttpRequest.java:48)
	at org.springframework.http.client.AbstractClientHttpRequest.execute(AbstractClientHttpRequest.java:81)
	at org.springframework.web.client.RestTemplate.doExecute(RestTemplate.java:900)
	... 23 more

2025-04-12 12:53:00 [DiscoveryClient-CacheRefreshExecutor-%d] WARN  c.n.d.s.t.d.RetryableEurekaHttpClient - Request execution failed with message: I/O error on GET request for "http://localhost:8761/eureka/apps/delta": Connect to http://localhost:8761 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: no further information
2025-04-12 12:53:00 [DiscoveryClient-CacheRefreshExecutor-%d] INFO  c.netflix.discovery.DiscoveryClient - DiscoveryClient_DEMO-SERVICE/localhost:Demo-Service:3132 - was unable to refresh its cache! This periodic background refresh will be retried in 30 seconds. status = Cannot execute request on any known server stacktrace = com.netflix.discovery.shared.transport.TransportException: Cannot execute request on any known server
	at com.netflix.discovery.shared.transport.decorator.RetryableEurekaHttpClient.execute(RetryableEurekaHttpClient.java:112)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.getDelta(EurekaHttpClientDecorator.java:149)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$7.execute(EurekaHttpClientDecorator.java:152)
	at com.netflix.discovery.shared.transport.decorator.SessionedEurekaHttpClient.execute(SessionedEurekaHttpClient.java:76)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.getDelta(EurekaHttpClientDecorator.java:149)
	at com.netflix.discovery.DiscoveryClient.getAndUpdateDelta(DiscoveryClient.java:1080)
	at com.netflix.discovery.DiscoveryClient.fetchRegistry(DiscoveryClient.java:963)
	at com.netflix.discovery.DiscoveryClient.refreshRegistry(DiscoveryClient.java:1473)
	at com.netflix.discovery.DiscoveryClient$CacheRefreshThread.run(DiscoveryClient.java:1441)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:833)

2025-04-12 12:53:00 [DiscoveryClient-CacheRefreshExecutor-%d] DEBUG c.netflix.discovery.DiscoveryClient - Completed cache refresh task for discovery. All Apps hash code is Local region apps hashcode: UP_2_, is fetching remote regions? false 
2025-04-12 12:53:01 [http-nio-3132-Poller] DEBUG o.apache.tomcat.util.net.NioEndpoint - timeout completed: keys processed=1; now=1744442581065; nextExpiration=1744442581055; keyCount=0; hasEvents=false; eval=false
2025-04-12 12:53:02 [http-nio-3132-Poller] DEBUG o.apache.tomcat.util.net.NioEndpoint - timeout completed: keys processed=1; now=1744442582072; nextExpiration=1744442582065; keyCount=0; hasEvents=false; eval=false
2025-04-12 12:53:03 [http-nio-3132-Poller] DEBUG o.apache.tomcat.util.net.NioEndpoint - timeout completed: keys processed=1; now=1744442583083; nextExpiration=1744442583072; keyCount=0; hasEvents=false; eval=false
2025-04-12 12:53:04 [http-nio-3132-Poller] DEBUG o.apache.tomcat.util.net.NioEndpoint - timeout completed: keys processed=1; now=1744442584090; nextExpiration=1744442584083; keyCount=0; hasEvents=false; eval=false
2025-04-12 12:53:05 [http-nio-3132-Poller] DEBUG o.apache.tomcat.util.net.NioEndpoint - timeout completed: keys processed=1; now=1744442585091; nextExpiration=1744442585090; keyCount=0; hasEvents=false; eval=false
2025-04-12 12:53:06 [http-nio-3132-exec-1] DEBUG o.a.coyote.http11.Http11NioProtocol - Processing socket [org.apache.tomcat.util.net.NioChannel@5fb7ea28:java.nio.channels.SocketChannel[connected local=/[0:0:0:0:0:0:0:1]:3132 remote=/[0:0:0:0:0:0:0:1]:63769]] with status [OPEN_READ]
2025-04-12 12:53:06 [http-nio-3132-exec-1] DEBUG o.a.coyote.http11.Http11NioProtocol - Found processor [null] for socket [org.apache.tomcat.util.net.NioChannel@5fb7ea28:java.nio.channels.SocketChannel[connected local=/[0:0:0:0:0:0:0:1]:3132 remote=/[0:0:0:0:0:0:0:1]:63769]]
2025-04-12 12:53:06 [http-nio-3132-exec-1] DEBUG o.a.coyote.http11.Http11NioProtocol - Popped processor [org.apache.coyote.http11.Http11Processor@4a7547de] from cache
2025-04-12 12:53:06 [http-nio-3132-exec-1] DEBUG o.a.coyote.http11.Http11InputBuffer - Before fill(): parsingHeader: [true], parsingRequestLine: [true], parsingRequestLinePhase: [0], parsingRequestLineStart: [0], byteBuffer.position(): [0], byteBuffer.limit(): [0], end: [338]
2025-04-12 12:53:06 [http-nio-3132-exec-1] DEBUG o.a.t.util.net.SocketWrapperBase - Socket: [org.apache.tomcat.util.net.NioEndpoint$NioSocketWrapper@7ebcc087:org.apache.tomcat.util.net.NioChannel@5fb7ea28:java.nio.channels.SocketChannel[connected local=/[0:0:0:0:0:0:0:1]:3132 remote=/[0:0:0:0:0:0:0:1]:63769]], Read from buffer: [0]
2025-04-12 12:53:06 [http-nio-3132-exec-1] DEBUG o.apache.tomcat.util.net.NioEndpoint - Socket: [org.apache.tomcat.util.net.NioEndpoint$NioSocketWrapper@7ebcc087:org.apache.tomcat.util.net.NioChannel@5fb7ea28:java.nio.channels.SocketChannel[connected local=/[0:0:0:0:0:0:0:1]:3132 remote=/[0:0:0:0:0:0:0:1]:63769]], Read direct from socket: [338]
2025-04-12 12:53:06 [http-nio-3132-exec-1] DEBUG o.a.coyote.http11.Http11InputBuffer - Received [GET /login HTTP/1.1
Authorization: Basic dXNlcjpkODliZjY3Zi03YjQ5LTQ4MjQtYTEzNi0zODUxYWRiZWUzNDk=
User-Agent: PostmanRuntime/7.37.3
Accept: */*
Postman-Token: f4aeaba3-ef72-4bf5-9067-3cd2a0c0e7b7
Host: localhost:3132
Accept-Encoding: gzip, deflate, br
Connection: keep-alive
Cookie: JSESSIONID=6EECFFF5CE5F974D251E4411D38B9C16

]
2025-04-12 12:53:06 [http-nio-3132-exec-1] DEBUG o.a.t.u.http.Rfc6265CookieProcessor - Cookies: Parsing b[]: JSESSIONID=6EECFFF5CE5F974D251E4411D38B9C16
2025-04-12 12:53:06 [http-nio-3132-exec-1] DEBUG o.a.catalina.connector.CoyoteAdapter -  Requested cookie session id is 6EECFFF5CE5F974D251E4411D38B9C16
2025-04-12 12:53:06 [http-nio-3132-exec-1] DEBUG o.a.c.a.AuthenticatorBase - Security checking request GET /login
2025-04-12 12:53:06 [http-nio-3132-exec-1] DEBUG org.apache.catalina.realm.RealmBase -   No applicable constraints defined
2025-04-12 12:53:06 [http-nio-3132-exec-1] DEBUG o.a.c.a.AuthenticatorBase - Not subject to any constraint
2025-04-12 12:53:06 [http-nio-3132-exec-1] DEBUG o.a.catalina.core.StandardWrapper -   Returning instance
2025-04-12 12:53:06 [http-nio-3132-exec-1] TRACE o.s.b.w.s.f.OrderedRequestContextFilter - Bound request context to thread: org.apache.catalina.connector.RequestFacade@4b31717e
2025-04-12 12:53:06 [http-nio-3132-exec-1] TRACE o.s.security.web.FilterChainProxy - Trying to match request against DefaultSecurityFilterChain defined as 'defaultSecurityFilterChain' in [class path resource [org/springframework/boot/autoconfigure/security/servlet/SpringBootWebSecurityConfiguration$SecurityFilterChainConfiguration.class]] matching [any request] and having filters [DisableEncodeUrl, WebAsyncManagerIntegration, SecurityContextHolder, HeaderWriter, Csrf, Logout, UsernamePasswordAuthentication, DefaultResources, DefaultLoginPageGenerating, DefaultLogoutPageGenerating, BasicAuthentication, RequestCacheAware, SecurityContextHolderAwareRequest, AnonymousAuthentication, ExceptionTranslation, Authorization] (1/1)
2025-04-12 12:53:06 [http-nio-3132-exec-1] DEBUG o.s.security.web.FilterChainProxy - Securing GET /login
2025-04-12 12:53:06 [http-nio-3132-exec-1] TRACE o.s.security.web.FilterChainProxy - Invoking DisableEncodeUrlFilter (1/16)
2025-04-12 12:53:06 [http-nio-3132-exec-1] TRACE o.s.security.web.FilterChainProxy - Invoking WebAsyncManagerIntegrationFilter (2/16)
2025-04-12 12:53:06 [http-nio-3132-exec-1] TRACE o.s.security.web.FilterChainProxy - Invoking SecurityContextHolderFilter (3/16)
2025-04-12 12:53:06 [http-nio-3132-exec-1] TRACE o.s.security.web.FilterChainProxy - Invoking HeaderWriterFilter (4/16)
2025-04-12 12:53:06 [http-nio-3132-exec-1] TRACE o.s.security.web.FilterChainProxy - Invoking CsrfFilter (5/16)
2025-04-12 12:53:06 [http-nio-3132-exec-1] TRACE o.s.security.web.csrf.CsrfFilter - Did not protect against CSRF since request did not match CsrfNotRequired [TRACE, HEAD, GET, OPTIONS]
